Time,Velocity,Direction,Magnitude
75.69999999999997,1.5180137,"[[3.2277563 3.2093987 3.2452898 ... 4.716792  4.6836576 4.6713824]
 [3.3406487 3.2852588 3.30436   ... 4.6644325 4.6368823 4.6187425]
 [3.4132404 3.3403633 3.3501813 ... 4.688954  4.6683154 4.651764 ]
 ...
 [2.236316  2.1952183 2.1853216 ... 1.3737293 1.3991225 1.4799075]
 [2.0852911 2.0826678 2.1103632 ... 1.3706591 1.3927349 1.4564211]
 [2.1342218 2.1262531 2.175195  ... 1.3598061 1.3781204 1.4266833]]","[[0.48311782 0.60599226 0.63278383 ... 1.2352268  1.1643077  1.0713174 ]
 [0.5216517  0.61195886 0.62934995 ... 1.2600106  1.2056892  1.1338328 ]
 [0.5155461  0.5882511  0.6023862  ... 1.3081319  1.2680165  1.2185346 ]
 ...
 [0.34402758 0.48042947 0.5242337  ... 0.3463708  0.33520922 0.31750116]
 [0.24925482 0.38876885 0.42251208 ... 0.41319656 0.4089488  0.39867547]
 [0.12701981 0.22182631 0.2457068  ... 0.47228357 0.47616768 0.47290686]]"
75.79999999999997,0.72875214,"[[3.895408  4.0180387 4.0879774 ... 6.2121134 6.18404   6.154823 ]
 [4.015392  4.0885262 4.1267943 ... 6.2047167 6.194873  6.1928754]
 [4.134325  4.1644025 4.1796236 ... 6.226774  6.2141924 6.223164 ]
 ...
 [4.0109096 3.977286  3.9542484 ... 4.1015053 4.096396  4.0538917]
 [4.1333437 4.073226  4.0244317 ... 4.026237  4.0215464 3.979448 ]
 [4.1644354 4.081687  3.9868865 ... 3.916296  3.9131236 3.8751822]]","[[0.62117726 0.6511927  0.6694514  ... 0.46936762 0.42508525 0.35943308]
 [0.66489303 0.67040545 0.6761098  ... 0.6208612  0.5902555  0.52816767]
 [0.677824   0.67552286 0.67707485 ... 0.6461778  0.64599544 0.5893481 ]
 ...
 [0.6586118  0.8022732  0.85845566 ... 0.49534124 0.4980156  0.5204588 ]
 [0.5384439  0.68491054 0.7301107  ... 0.45473766 0.45808145 0.47834194]
 [0.32410434 0.42843512 0.45329785 ... 0.3771064  0.38029048 0.39538792]]"
75.89999999999996,1.6050305,"[[3.1467516 3.0545442 3.034847  ... 3.1174858 3.1092095 3.1025512]
 [3.1627014 3.070547  3.058371  ... 3.121114  3.1141627 3.109116 ]
 [3.1813445 3.1078444 3.1077244 ... 3.1216075 3.1150239 3.1098154]
 ...
 [2.9759333 3.0982294 3.2765613 ... 5.0446663 5.045822  5.0530367]
 [2.8237414 2.8561153 2.9695323 ... 5.0451546 5.049101  5.059722 ]
 [2.825169  2.6912398 2.6253004 ... 5.0419316 5.049166  5.0621686]]","[[1.3256575  1.5866857  1.685946   ... 3.377346   3.3090615  3.1673603 ]
 [1.3209807  1.535598   1.5947686  ... 3.430324   3.3934581  3.3199885 ]
 [1.3135545  1.4672836  1.4848897  ... 3.4456718  3.430494   3.3944561 ]
 ...
 [0.37348837 0.42925796 0.45392936 ... 1.9971006  2.001315   2.0062551 ]
 [0.2588858  0.31957486 0.3503176  ... 1.9668925  1.9627335  1.9558274 ]
 [0.12141827 0.18346427 0.25317714 ... 1.8435255  1.8308407  1.8088616 ]]"
75.99999999999996,1.3364002,"[[3.9095986 3.9477403 4.0764675 ... 4.5551143 5.4005966 4.401533 ]
 [3.9526324 3.980921  4.1177697 ... 5.9144607 6.031249  5.8623934]
 [3.9287405 3.9595375 4.1026216 ... 5.8244734 5.8579636 5.6935687]
 ...
 [1.8566177 1.8500754 1.9004841 ... 5.5493913 5.531434  5.4885254]
 [1.8406646 1.8201163 1.8488905 ... 5.17898   5.1495566 5.104866 ]
 [1.8915422 1.853693  1.8695593 ... 4.7904787 4.7554    4.715185 ]]","[[0.8226592  0.86716866 0.8910117  ... 0.05009202 0.03112002 0.01650536]
 [0.8629291  0.8912907  0.9083898  ... 0.09519392 0.10399634 0.07236847]
 [0.8821509  0.90420926 0.91468436 ... 0.10701596 0.12414653 0.10474149]
 ...
 [0.63249594 0.67377716 0.5861513  ... 0.4225531  0.41721833 0.40781856]
 [0.4892598  0.55131173 0.5445267  ... 0.45098972 0.45455796 0.45668924]
 [0.24615031 0.29750276 0.34697294 ... 0.49082544 0.5171103  0.54202324]]"
76.09999999999995,1.0233452,"[[2.7423992 2.691659  2.665339  ... 2.7450936 2.731044  2.6909857]
 [2.7320774 2.6831613 2.6603954 ... 2.7457495 2.7257485 2.6908674]
 [2.7369215 2.688928  2.666818  ... 2.7464597 2.7255673 2.7000663]
 ...
 [3.2215562 2.905468  2.6368737 ... 4.6365824 4.630466  4.6244884]
 [3.4694827 3.35498   3.073549  ... 4.630334  4.620424  4.610766 ]
 [3.642742  3.6972942 3.5411704 ... 4.6466765 4.6320977 4.619984 ]]","[[0.66048944 0.82471794 0.96479285 ... 0.8924068  0.88356066 0.83019   ]
 [0.68630373 0.8623515  0.9939443  ... 0.9215211  0.9362554  0.918127  ]
 [0.69231933 0.8645211  0.98128927 ... 0.9341055  0.9573938  0.9481966 ]
 ...
 [0.3498486  0.39076835 0.50525683 ... 0.96157676 0.9734229  0.97567165]
 [0.32308733 0.33837664 0.39569    ... 0.7237788  0.73947763 0.74389917]
 [0.26946613 0.30184284 0.34891197 ... 0.38401368 0.3990421  0.40468523]]"
76.19999999999995,1.1815144,"[[6.0931587  6.040845   5.996938   ... 4.7978606  4.624454   3.9580035 ]
 [6.0736675  6.028824   5.989697   ... 0.13378857 0.22463633 1.5667217 ]
 [6.1573887  6.086955   6.038805   ... 0.263557   0.37124142 1.2755792 ]
 ...
 [1.5692173  1.4815531  1.4755895  ... 1.3519349  1.3746572  1.4095289 ]
 [1.573005   1.4758126  1.4480573  ... 2.3035796  3.0492473  3.454591  ]
 [1.5097307  1.2313155  0.26234496 ... 1.2915878  1.3022745  1.3381071 ]]","[[0.5003232  0.56854373 0.6417082  ... 0.1378171  0.15481144 0.13673788]
 [0.5191194  0.5826545  0.65464383 ... 0.23512232 0.1556815  0.07565767]
 [0.45156017 0.5209231  0.58905524 ... 0.3318549  0.22731687 0.11246281]
 ...
 [0.27932167 0.22475205 0.20885022 ... 0.1791746  0.17534645 0.17381188]
 [0.23843366 0.16354676 0.1289254  ... 0.02656726 0.02794034 0.0415443 ]
 [0.11300312 0.04938676 0.01463486 ... 0.05546715 0.05427347 0.05371422]]"
76.29999999999994,2.039416,"[[1.22482061e-01 4.08134386e-02 1.29519552e-02 ... 6.20361853e+00
  6.18478251e+00 6.16330576e+00]
 [1.15182735e-01 2.92102247e-02 3.31759499e-03 ... 6.19657326e+00
  6.18373156e+00 6.16836023e+00]
 [4.18632850e-02 6.27540541e+00 6.26311493e+00 ... 6.22348070e+00
  6.21961737e+00 6.21136761e+00]
 ...
 [2.50317812e+00 2.47790885e+00 2.49200869e+00 ... 1.18815136e+00
  1.20268393e+00 1.25723112e+00]
 [2.58657289e+00 2.54902840e+00 2.56079698e+00 ... 1.10474348e+00
  1.11909699e+00 1.16455853e+00]
 [2.67683744e+00 2.64352655e+00 2.65095592e+00 ... 1.04199874e+00
  1.07520342e+00 1.17921174e+00]]","[[2.5645     2.9836404  3.1908379  ... 3.3976562  3.297684   3.1380837 ]
 [2.7281356  3.153974   3.3406553  ... 3.596187   3.5265453  3.448221  ]
 [3.0962164  3.4020844  3.5185342  ... 3.7496147  3.6663105  3.5995932 ]
 ...
 [0.7035348  0.74655414 0.7580791  ... 0.0991869  0.09384647 0.08495462]
 [0.6162741  0.66292566 0.6887236  ... 0.07166117 0.06727878 0.06007458]
 [0.49655604 0.53850466 0.58728933 ... 0.02242658 0.0189858  0.01421809]]"
76.39999999999993,0.5935578,"[[2.0745018  2.1399791  2.1927743  ... 6.0647407  6.047238   6.0422373 ]
 [2.1542323  2.2046607  2.2412786  ... 6.1000786  6.056781   6.0124116 ]
 [2.1869926  2.2214558  2.2442288  ... 6.116204   6.0716553  6.00748   ]
 ...
 [0.23593192 0.25264212 0.1989999  ... 4.9701033  4.9238677  4.892502  ]
 [0.24063037 0.27733362 0.21446379 ... 4.573698   4.5431776  4.5206976 ]
 [0.21733415 0.27332625 0.2116391  ... 4.4290648  4.4069448  4.389917  ]]","[[0.16098948 0.11525308 0.08186638 ... 1.0123179  1.1025674  1.0835227 ]
 [0.12964597 0.09793486 0.07296972 ... 0.9448332  1.06022    1.1302135 ]
 [0.11096544 0.08560893 0.06354313 ... 0.87977093 0.9540782  1.0549462 ]
 ...
 [0.5287105  0.5318581  0.5397059  ... 0.35314187 0.37224066 0.38996083]
 [0.49727336 0.5043243  0.517574   ... 0.47817656 0.5311307  0.5808683 ]
 [0.43447328 0.44245717 0.46572486 ... 0.34410787 0.3898226  0.43292943]]"
76.49999999999993,1.1013362,"[[0.05840361 6.268695   6.2360477  ... 0.7505029  1.0122371  1.235529  ]
 [0.17585135 0.07667881 0.02105556 ... 0.16122302 0.25771967 0.48176485]
 [0.14452584 0.0642747  0.02295348 ... 6.2714386  0.01373253 0.10749545]
 ...
 [3.042331   2.9874208  2.9644942  ... 4.779624   4.7334256  4.6982374 ]
 [3.133009   3.0733006  3.0429528  ... 4.4975886  4.474767   4.456587  ]
 [3.135653   3.126923   3.1314185  ... 4.44198    4.416812   4.396234  ]]","[[0.31647533 0.4034584  0.45305416 ... 0.57831275 0.53444713 0.51831406]
 [0.31460592 0.38383016 0.42554072 ... 0.89587986 0.7794654  0.61600673]
 [0.3687695  0.425968   0.45592073 ... 1.1293577  1.0389752  0.8514547 ]
 ...
 [0.59006894 0.65206236 0.72501695 ... 0.2836824  0.3109752  0.3349804 ]
 [0.5270867  0.5885962  0.67703795 ... 0.37961972 0.43249336 0.48219445]
 [0.44713867 0.50303185 0.6029389  ... 0.22612618 0.26590836 0.30455598]]"
76.59999999999992,1.1597754,"[[2.4758668 2.478321  2.484633  ... 5.077602  5.010559  4.881245 ]
 [2.470342  2.4646401 2.4619968 ... 5.204317  5.1788282 5.126707 ]
 [2.4658058 2.4591208 2.4542143 ... 5.2326508 5.216973  5.1844306]
 ...
 [2.8504221 2.8068392 2.8207684 ... 4.6742578 4.711935  4.7927794]
 [2.7158327 2.705703  2.7307205 ... 4.568301  4.577586  4.5982027]
 [2.6284888 2.666778  2.6964996 ... 4.598944  4.629991  4.6722074]]","[[0.0915243  0.08693252 0.07724697 ... 1.1620784  1.0495194  0.88824344]
 [0.06552528 0.06054382 0.05387782 ... 1.5347991  1.4635526  1.3355172 ]
 [0.04302755 0.03739541 0.03206347 ... 1.7037481  1.6655405  1.5997565 ]
 ...
 [0.38925248 0.4896011  0.51532894 ... 0.09905793 0.08504749 0.07008585]
 [0.3679085  0.48756802 0.5201832  ... 0.09713235 0.0973587  0.0968437 ]
 [0.31630078 0.44607255 0.500303   ... 0.04435356 0.04447632 0.04480081]]"
76.69999999999992,1.5665908,"[[0.28367782 0.5647207  0.7863985  ... 5.826467   5.803645   5.775757  ]
 [0.31890705 0.6256381  0.7986892  ... 5.7821274  5.7543964  5.717237  ]
 [0.57950026 0.9355026  1.0484113  ... 5.765047   5.7379684  5.7042923 ]
 ...
 [0.3106087  6.230257   6.0885773  ... 0.8800689  0.83802474 0.79755485]
 [0.8730467  0.17864615 6.2372117  ... 4.411005   4.3800144  4.370068  ]
 [1.265441   0.38958386 0.0192026  ... 4.2925096  4.2893715  4.294921  ]]","[[0.4794579  0.50155765 0.5832448  ... 2.1402795  2.028996   1.9155838 ]
 [0.49622566 0.51757836 0.6037892  ... 2.5515056  2.438203   2.3248615 ]
 [0.43256843 0.5011524  0.6083895  ... 2.8187134  2.683124   2.5564592 ]
 ...
 [0.09597678 0.13160294 0.14309804 ... 0.09417536 0.07377931 0.05934693]
 [0.08558393 0.10911615 0.1240402  ... 0.08623663 0.11208914 0.13092351]
 [0.07979453 0.08825129 0.1049328  ... 0.07989102 0.09729434 0.10976478]]"
76.79999999999991,1.0028187,"[[1.9311045  1.9447821  1.9555941  ... 0.19850051 0.18974128 0.17319591]
 [1.9068209  1.897997   1.915587   ... 0.04379658 0.03677943 0.02733425]
 [1.9697744  1.9578434  1.9551092  ... 6.2511783  6.2481065  6.2457657 ]
 ...
 [2.0619426  2.5638053  2.892818   ... 5.706644   5.5537343  5.4911137 ]
 [2.04101    2.388992   2.6605928  ... 4.9544635  4.8717365  4.816529  ]
 [1.976041   2.308674   2.5217988  ... 4.7987905  4.7294483  4.671503  ]]","[[1.97153255e-01 1.73275948e-01 1.57467499e-01 ... 1.92256320e+00
  1.91063738e+00 1.91426980e+00]
 [1.06641091e-01 1.10391542e-01 1.17788330e-01 ... 2.06292319e+00
  2.05582094e+00 2.05900192e+00]
 [1.09862246e-01 1.19383477e-01 1.25851229e-01 ... 2.15296435e+00
  2.14926195e+00 2.14723992e+00]
 ...
 [3.51298106e-04 6.74824871e-04 9.35637625e-04 ... 5.42756692e-02
  5.14783449e-02 4.91357706e-02]
 [4.38159623e-04 8.83772504e-04 1.11126387e-03 ... 6.86150789e-02
  6.95426911e-02 6.85998499e-02]
 [4.20485216e-04 9.69114946e-04 1.30053074e-03 ... 5.35563678e-02
  5.37376441e-02 5.24059162e-02]]"
76.8999999999999,1.2040311,"[[2.5791495 2.5605521 2.5668852 ... 6.217573  6.1766267 6.1889033]
 [2.5574157 2.5545936 2.5666268 ... 6.0760407 6.0325284 6.032255 ]
 [4.7486963 4.4098325 3.6177022 ... 5.998674  5.9571977 5.948812 ]
 ...
 [5.8178654 5.8175917 5.7755823 ... 2.5840514 2.6249123 2.7255666]
 [5.818949  5.8275557 5.787492  ... 2.6188252 2.6728537 2.7846422]
 [5.840683  5.8503838 5.8090363 ... 2.5211685 2.6120539 2.7663972]]","[[0.07110531 0.06691892 0.06322724 ... 1.9565253  1.9899861  1.9565359 ]
 [0.06052545 0.0553955  0.05084288 ... 2.276099   2.32488    2.2966797 ]
 [0.02163454 0.01204133 0.00867978 ... 2.4468737  2.493524   2.4699392 ]
 ...
 [0.5374445  0.55721563 0.5591824  ... 0.05125341 0.04476281 0.03713317]
 [0.48720995 0.5227782  0.53827363 ... 0.03727064 0.03213029 0.02641284]
 [0.40782353 0.46110082 0.49972793 ... 0.02219503 0.01826699 0.01433832]]"
76.9999999999999,0.63981646,"[[2.570682  2.5514002 2.5568857 ... 5.9894595 5.96534   5.97028  ]
 [3.354851  3.01477   2.8335452 ... 5.9742875 5.9413404 5.9250193]
 [5.103642  5.0215297 4.772692  ... 5.963312  5.9255085 5.8992553]
 ...
 [4.686529  4.345101  4.181319  ... 5.5866055 5.612324  5.628506 ]
 [4.7786555 4.438253  4.239527  ... 5.6117396 5.6471934 5.6762347]
 [4.842873  4.541316  4.324607  ... 5.5839996 5.6168385 5.6455903]]","[[0.09638897 0.09136007 0.08690155 ... 1.1970893  1.1256031  0.924468  ]
 [0.02987249 0.03185999 0.03607158 ... 1.38343    1.3616927  1.2441229 ]
 [0.05853881 0.03540517 0.01888172 ... 1.4714378  1.4685057  1.3927372 ]
 ...
 [0.12680201 0.0937179  0.08488634 ... 0.08478317 0.07094108 0.05364164]
 [0.12241968 0.08856081 0.08136144 ... 0.05592524 0.04603825 0.03397705]
 [0.10053473 0.07752267 0.07416227 ... 0.0294103  0.02358215 0.01682252]]"
77.0999999999999,1.5474106,"[[2.5825899  2.650108   2.7952476  ... 0.6557092  0.6679636  0.6862819 ]
 [2.387852   2.5002606  2.661313   ... 0.66296124 0.6967479  0.7333008 ]
 [1.5420802  1.3189375  1.3475151  ... 0.67500436 0.71709156 0.7550875 ]
 ...
 [3.167915   3.017478   2.9854548  ... 0.11962459 6.2538733  6.145484  ]
 [3.0825853  2.8925319  2.8907454  ... 6.276764   6.1325665  6.0301824 ]
 [3.081705   2.826287   2.8481991  ... 6.029567   5.938745   5.8354263 ]]","[[0.36893564 0.37462285 0.35718808 ... 1.0997704  0.9924977  0.8547569 ]
 [0.2754905  0.27157873 0.26336658 ... 1.1521131  1.1083863  1.0346661 ]
 [0.14412509 0.0841066  0.04400957 ... 1.2346647  1.2321396  1.1936989 ]
 ...
 [0.13902901 0.17935394 0.22915561 ... 0.02385188 0.02293106 0.02058565]
 [0.09547117 0.14951752 0.21545741 ... 0.01593979 0.01542045 0.01389691]
 [0.06057077 0.12661713 0.20637296 ... 0.00955817 0.00933363 0.00838064]]"
77.19999999999989,1.1270163,"[[3.2763736e+00 3.2890232e+00 3.3034003e+00 ... 6.1167340e+00
  6.1109562e+00 6.0970116e+00]
 [3.3876636e+00 3.3765774e+00 3.3688891e+00 ... 6.0213122e+00
  6.0220890e+00 6.0329876e+00]
 [3.5064018e+00 3.4906940e+00 3.4799407e+00 ... 5.9831991e+00
  5.9848342e+00 5.9908943e+00]
 ...
 [6.2503810e+00 9.9074119e-04 7.6567619e-03 ... 2.1823382e+00
  1.9859310e+00 1.8563745e+00]
 [6.1653562e+00 6.2238321e+00 6.2666049e+00 ... 2.1387563e+00
  1.9636983e+00 1.8609898e+00]
 [6.0835986e+00 6.1257434e+00 6.1917100e+00 ... 2.0757020e+00
  1.9302270e+00 1.8343109e+00]]","[[0.77256995 0.81555414 0.8350425  ... 0.616808   0.48826736 0.36181542]
 [0.8200308  0.8244682  0.8246338  ... 0.8033446  0.6801063  0.5400142 ]
 [0.8023781  0.7849489  0.77306265 ... 0.98958486 0.86799836 0.72057533]
 ...
 [0.3556182  0.36424062 0.35719544 ... 0.00478223 0.0059794  0.00558545]
 [0.31406102 0.33155292 0.333954   ... 0.00340111 0.00441514 0.00437722]
 [0.27021605 0.29780847 0.3098005  ... 0.0018494  0.00252699 0.00288525]]"
77.29999999999988,0.9609647,"[[2.381863   2.4697402  2.5144897  ... 0.6324211  0.48576334 6.1996927 ]
 [2.5002432  2.5498543  2.578751   ... 0.5251737  0.32276747 6.0486693 ]
 [2.589266   2.6095545  2.6224506  ... 0.40515774 0.1671129  5.952494  ]
 ...
 [5.294325   5.2430077  5.3054547  ... 3.890525   3.6875045  3.5201077 ]
 [5.2170544  5.2001553  5.274373   ... 3.6831806  3.493249   3.3373857 ]
 [5.177248   5.1914477  5.2816334  ... 2.3081558  2.4528155  2.4752438 ]]","[[4.6644363e-01 4.7105953e-01 4.7577497e-01 ... 2.3895425e-01
  1.4615615e-01 6.2504850e-02]
 [4.6070027e-01 4.6729144e-01 4.7013685e-01 ... 2.5842792e-01
  1.6518970e-01 8.8714942e-02]
 [3.9670047e-01 4.1245952e-01 4.1950607e-01 ... 2.7834576e-01
  1.9231409e-01 1.2236283e-01]
 ...
 [5.6899142e-01 7.2559959e-01 8.8788968e-01 ... 8.8477097e-03
  5.6628748e-03 2.5148592e-03]
 [5.6481206e-01 7.0694155e-01 8.7496179e-01 ... 4.3061995e-03
  3.1088460e-03 1.5946176e-03]
 [5.1593041e-01 6.2235802e-01 7.7501631e-01 ... 2.0905037e-03
  1.3237051e-03 7.3786854e-04]]"
77.39999999999988,0.9647378,"[[2.9535785  2.9919105  3.014574   ... 5.636758   5.734494   5.761166  ]
 [3.122828   3.1148555  3.1079082  ... 5.6821837  5.7630587  5.779811  ]
 [3.2678108  3.242361   3.2246115  ... 5.7750173  5.841877   5.8554316 ]
 ...
 [6.2670817  0.19190612 0.3611443  ... 1.0637755  0.78412056 0.88314164]
 [6.1363277  0.0155367  0.1943809  ... 1.0637215  0.78970087 0.9078062 ]
 [6.1570425  6.262584   0.11427977 ... 0.9953036  0.7834676  1.0146955 ]]","[[5.0679338e-01 5.4212713e-01 5.6193262e-01 ... 3.9748690e-01
  3.1825611e-01 2.3152179e-01]
 [5.2416426e-01 5.4534757e-01 5.5351520e-01 ... 5.7870066e-01
  4.9911210e-01 4.0521750e-01]
 [5.1058120e-01 5.1660192e-01 5.1590097e-01 ... 7.5304216e-01
  6.7654228e-01 5.7777435e-01]
 ...
 [5.8136481e-01 5.6426758e-01 5.5708969e-01 ... 1.2922272e-02
  4.8937146e-03 9.8414347e-04]
 [5.5635756e-01 5.2512288e-01 5.0389493e-01 ... 8.0074407e-03
  3.0768013e-03 5.6125666e-04]
 [4.3941438e-01 4.3047798e-01 4.3714762e-01 ... 3.6874660e-03
  1.4698539e-03 2.4993494e-04]]"
77.49999999999987,1.2418389,"[[6.0428133  6.0190387  5.99136    ... 0.19094673 0.16192463 0.05773722]
 [5.9629083  5.9472866  5.930561   ... 0.17983511 0.13900945 0.02122085]
 [5.9133244  5.9021883  5.8928046  ... 0.14892885 0.09727103 6.265582  ]
 ...
 [6.0026517  6.109455   6.2416015  ... 2.8332992  2.9982984  2.9956458 ]
 [6.0213604  6.119994   6.218994   ... 2.5348895  2.8204703  2.8701177 ]
 [6.0254626  6.1338816  6.211329   ... 2.5258505  2.8230674  2.8424053 ]]","[[1.9197850e+00 2.0388260e+00 2.1322219e+00 ... 8.5012829e-01
  4.9087754e-01 2.3295507e-01]
 [2.4646196e+00 2.5226905e+00 2.5752273e+00 ... 1.0512056e+00
  6.5341896e-01 3.2999259e-01]
 [2.7669282e+00 2.7920032e+00 2.8138916e+00 ... 1.2135545e+00
  8.2251090e-01 4.6839482e-01]
 ...
 [6.3494152e-01 6.4932901e-01 6.3314408e-01 ... 5.5627702e-03
  5.1239296e-03 4.5340699e-03]
 [5.9528291e-01 6.1678207e-01 6.1098748e-01 ... 3.8912005e-03
  3.4845693e-03 3.2641094e-03]
 [4.4456035e-01 4.7249180e-01 4.8243883e-01 ... 1.6300749e-03
  1.5171350e-03 1.5060423e-03]]"
77.59999999999987,0.055984654,"[[3.8757827 3.9224072 3.8928986 ... 4.744449  4.780778  4.881459 ]
 [4.5718474 4.663683  4.647317  ... 4.7175417 4.7541375 4.845607 ]
 [5.0852613 5.1134524 5.104907  ... 4.687265  4.7216516 4.798016 ]
 ...
 [1.4330816 1.2178891 1.0814625 ... 2.2209895 1.9136069 1.427472 ]
 [1.4710189 1.2851591 1.1857378 ... 2.1653802 1.8208656 1.3027073]
 [1.5681282 1.457494  1.4017662 ... 2.2280788 1.7289793 1.1214129]]","[[0.07497673 0.09757744 0.11646505 ... 0.07997745 0.07447352 0.05848261]
 [0.05009529 0.07783299 0.09840553 ... 0.11131079 0.10437838 0.08601524]
 [0.05184307 0.09023894 0.12351714 ... 0.14248456 0.13487618 0.11633094]
 ...
 [0.0002307  0.00021236 0.00014521 ... 0.00664834 0.0039932  0.00312037]
 [0.00027404 0.00025685 0.00017771 ... 0.00526234 0.00322231 0.00277929]
 [0.00043765 0.00041575 0.00028647 ... 0.00295462 0.00180963 0.00190535]]"
77.69999999999986,1.2386552,"[[7.2303110e-01 6.8012613e-01 6.6778487e-01 ... 5.2651656e-03
  5.0560036e-03 6.2774553e+00]
 [7.2905314e-01 6.9698942e-01 6.7801869e-01 ... 6.2563901e+00
  6.2532635e+00 6.2330489e+00]
 [7.5779903e-01 7.3655850e-01 7.1793181e-01 ... 6.1704168e+00
  6.1621356e+00 6.1341658e+00]
 ...
 [5.4667315e+00 5.5416694e+00 5.5566125e+00 ... 3.2473352e+00
  3.2278776e+00 3.2195745e+00]
 [5.5094972e+00 5.6715531e+00 5.7112594e+00 ... 3.1671486e+00
  3.1813161e+00 3.2024772e+00]
 [5.6570048e+00 6.0171695e+00 6.1020598e+00 ... 3.0895844e+00
  3.1148806e+00 3.1706188e+00]]","[[0.38139907 0.4319948  0.4806756  ... 0.27690792 0.25010073 0.18685637]
 [0.42459783 0.46540466 0.50342906 ... 0.38393927 0.34696016 0.2700806 ]
 [0.43849996 0.47224534 0.5033644  ... 0.4814055  0.4352691  0.35178655]
 ...
 [0.1306062  0.12995169 0.13330238 ... 0.01848871 0.01767645 0.01587366]
 [0.11336464 0.10579835 0.1064158  ... 0.01296109 0.01316055 0.01245796]
 [0.07294257 0.06791808 0.0688627  ... 0.00703285 0.00763403 0.00787048]]"
77.79999999999986,0.95508933,"[[2.4416366  2.5530484  2.6606736  ... 5.810915   5.864596   5.9023266 ]
 [2.5732422  2.6491067  2.7270148  ... 5.6095123  5.6121783  5.59634   ]
 [2.6640387  2.7205687  2.7802954  ... 5.4991484  5.4753594  5.4300737 ]
 ...
 [0.6525433  0.47837326 0.3993951  ... 5.122564   5.3044944  4.8496323 ]
 [0.6835714  0.4209597  0.23767163 ... 5.3211017  5.4266415  4.9764123 ]
 [0.50266635 0.04664038 6.0368195  ... 5.6325655  5.715321   5.3723373 ]]","[[1.4267491  1.4335675  1.4357616  ... 0.071909   0.06368737 0.05578586]
 [1.5209366  1.504796   1.4819741  ... 0.11718553 0.10371438 0.09051245]
 [1.5158052  1.5030816  1.4804033  ... 0.15691069 0.14127758 0.12500097]
 ...
 [0.30498585 0.2689383  0.24270362 ... 0.00448362 0.00557194 0.00453314]
 [0.30764347 0.2653415  0.24130036 ... 0.00408291 0.0050796  0.00397752]
 [0.22738026 0.21698073 0.22860527 ... 0.00250896 0.00310518 0.00192168]]"
77.89999999999985,1.2839695,"[[4.5192866  4.6073027  4.7465167  ... 0.11135694 0.13079442 0.1396773 ]
 [5.1489277  5.241474   5.377694   ... 0.09875845 0.03095987 6.2318745 ]
 [5.4588366  5.5264826  5.6233406  ... 0.09790739 0.01113551 6.177957  ]
 ...
 [5.007932   5.060204   5.156796   ... 6.085812   6.2183895  6.2796373 ]
 [5.17274    5.253026   5.5408854  ... 5.971863   6.102132   6.1785555 ]
 [5.3433113  5.3701487  5.589835   ... 0.3428601  0.2903074  0.16218503]]","[[0.16264676 0.14490071 0.127088   ... 0.01637346 0.01529541 0.01402863]
 [0.16666898 0.15643857 0.15297607 ... 0.03124579 0.02795977 0.02425451]
 [0.1814596  0.17237413 0.17154971 ... 0.04487671 0.04011698 0.03438728]
 ...
 [0.12257353 0.13814737 0.08397207 ... 0.01355041 0.01477349 0.01703694]
 [0.10058988 0.12584552 0.0769881  ... 0.00946464 0.01011162 0.01192291]
 [0.10078321 0.14056882 0.10380306 ... 0.00466335 0.00469338 0.0052435 ]]"
77.99999999999984,0.5314795,"[[6.1839767  6.205946   6.220488   ... 1.1345268  0.6390793  1.0518957 ]
 [6.2046237  6.2164917  6.226151   ... 5.7977324  6.223316   0.22376995]
 [6.218518   6.223466   6.2296467  ... 5.9045105  6.190478   0.06127417]
 ...
 [1.3822651  1.2308898  1.000971   ... 1.4954621  1.6144896  1.9411948 ]
 [1.4042844  1.2812908  1.0911483  ... 1.4963095  1.6170291  1.9348315 ]
 [1.4254942  1.3295227  1.1796236  ... 1.5350231  1.6587497  1.9443989 ]]","[[8.77429128e-01 9.11670864e-01 9.27760661e-01 ... 3.04632886e-05
  5.09490674e-05 4.67341524e-05]
 [9.23297226e-01 9.46290672e-01 9.56512988e-01 ... 1.54787136e-04
  1.47308296e-04 1.10702145e-04]
 [9.41023350e-01 9.59964097e-01 9.67795551e-01 ... 3.56642209e-04
  3.40984261e-04 2.52345635e-04]
 ...
 [2.67904747e-04 2.37419998e-04 1.80699557e-04 ... 9.08805989e-03
  3.67957423e-03 1.98605796e-03]
 [3.12579330e-04 2.86350958e-04 2.20138958e-04 ... 6.02974463e-03
  2.55712681e-03 1.42639491e-03]
 [3.87789303e-04 3.69152171e-04 2.88313546e-04 ... 1.89243141e-03
  8.47881020e-04 5.16781118e-04]]"
